W;W^(rc);P;Q;
3,2,4,6,5,1,7,;1,7,3,2,4,6,5,;1,2,4,5,n3,6,n7,n;1,2,5,6,n3,7,n4,n;
3,2,4,6,5,7,1,;7,1,3,2,4,6,5,;1,2,4,5,n3,6,n7,n;1,3,5,6,n2,7,n4,n;
3,2,4,6,7,1,5,;3,7,1,2,4,6,5,;1,2,4,5,n3,6,n7,n;1,2,5,6,n3,4,n7,n;
3,2,4,6,7,5,1,;7,3,1,2,4,6,5,;1,2,4,5,n3,6,n7,n;1,4,5,6,n2,7,n3,n;
3,2,4,7,1,5,6,;2,3,7,1,4,6,5,;1,3,4,5,n2,6,n7,n;1,2,3,6,n4,5,n7,n;
3,2,4,7,1,6,5,;3,2,7,1,4,6,5,;1,4,5,n2,6,n3,7,n;1,3,6,n2,5,n4,7,n;
3,2,4,7,5,1,6,;2,7,3,1,4,6,5,;1,3,4,5,n2,6,n7,n;1,2,5,6,n3,7,n4,n;
3,2,4,7,5,6,1,;7,2,3,1,4,6,5,;1,3,4,5,n2,6,n7,n;1,3,5,6,n2,7,n4,n;
3,2,4,7,6,1,5,;3,7,2,1,4,6,5,;1,4,5,n2,6,n3,7,n;1,2,6,n3,5,n4,7,n;
3,2,4,7,6,5,1,;7,3,2,1,4,6,5,;1,4,5,n2,6,n3,n7,n;1,5,6,n2,7,n3,n4,n;
3,2,5,1,4,6,7,;1,2,4,7,3,6,5,;1,2,3,5,n4,6,n7,n;1,2,3,4,n5,6,n7,n;
3,2,5,1,4,7,6,;2,1,4,7,3,6,5,;1,3,5,n2,4,6,n7,n;1,3,4,n2,5,6,n7,n;
3,2,5,1,6,4,7,;1,4,2,7,3,6,5,;1,2,3,5,n4,6,n7,n;1,2,4,6,n3,5,n7,n;
3,2,5,1,6,7,4,;4,1,2,7,3,6,5,;1,2,3,5,n4,6,n7,n;1,3,4,6,n2,5,n7,n;
3,2,5,1,7,4,6,;2,4,1,7,3,6,5,;1,3,5,n2,4,6,n7,n;1,2,4,n3,5,6,n7,n;
3,2,5,1,7,6,4,;4,2,1,7,3,6,5,;1,3,5,n2,6,n4,7,n;1,4,6,n2,5,n3,7,n;
3,2,5,4,1,6,7,;1,2,7,4,3,6,5,;1,2,3,5,n4,6,n7,n;1,2,3,6,n4,7,n5,n;
3,2,5,4,1,7,6,;2,1,7,4,3,6,5,;1,3,5,n2,4,6,n7,n;1,3,6,n2,4,7,n5,n;
3,2,5,4,6,1,7,;1,7,2,4,3,6,5,;1,2,3,5,n4,6,n7,n;1,2,4,6,n3,7,n5,n;
3,2,5,4,6,7,1,;7,1,2,4,3,6,5,;1,2,3,5,n4,6,n7,n;1,3,4,6,n2,7,n5,n;
3,2,5,4,7,1,6,;2,7,1,4,3,6,5,;1,3,5,n2,4,6,n7,n;1,2,6,n3,4,7,n5,n;
3,2,5,4,7,6,1,;7,2,1,4,3,6,5,;1,3,5,n2,4,6,n7,n;1,4,6,n2,5,7,n3,n;
3,2,5,6,1,4,7,;1,4,7,2,3,6,5,;1,2,3,5,n4,6,n7,n;1,2,3,6,n4,5,n7,n;
3,2,5,6,1,7,4,;4,1,7,2,3,6,5,;1,2,3,5,n4,6,n7,n;1,3,5,6,n2,4,n7,n;
3,2,5,6,4,1,7,;1,7,4,2,3,6,5,;1,2,3,5,n4,6,n7,n;1,2,5,6,n3,7,n4,n;
3,2,5,6,4,7,1,;7,1,4,2,3,6,5,;1,2,3,5,n4,6,n7,n;1,3,5,6,n2,7,n4,n;
3,2,5,6,7,1,4,;4,7,1,2,3,6,5,;1,2,3,5,n4,6,n7,n;1,2,5,6,n3,4,n7,n;
3,2,5,6,7,4,1,;7,4,1,2,3,6,5,;1,2,3,5,n4,6,n7,n;1,4,5,6,n2,7,n3,n;
3,2,5,7,1,4,6,;2,4,7,1,3,6,5,;1,3,5,n2,4,6,n7,n;1,2,3,n4,5,6,n7,n;
3,2,5,7,1,6,4,;4,2,7,1,3,6,5,;1,3,5,n2,6,n4,7,n;1,3,6,n2,5,n4,7,n;
3,2,5,7,4,1,6,;2,7,4,1,3,6,5,;1,3,5,n2,4,6,n7,n;1,2,6,n3,5,7,n4,n;
3,2,5,7,4,6,1,;7,2,4,1,3,6,5,;1,3,5,n2,4,6,n7,n;1,3,6,n2,5,7,n4,n;
3,2,5,7,6,1,4,;4,7,2,1,3,6,5,;1,3,5,n2,6,n4,7,n;1,2,6,n3,5,n4,7,n;
3,2,5,7,6,4,1,;7,4,2,1,3,6,5,;1,3,5,n2,6,n4,n7,n;1,5,6,n2,7,n3,n4,n;
3,2,6,1,4,5,7,;1,3,4,7,2,6,5,;1,2,4,5,n3,6,n7,n;1,2,3,4,n5,6,n7,n;
3,2,6,1,4,7,5,;3,1,4,7,2,6,5,;1,2,5,n3,4,6,n7,n;1,3,4,n2,5,6,n7,n;
3,2,6,1,5,4,7,;1,4,3,7,2,6,5,;1,2,5,n3,6,n4,7,n;1,2,4,n3,6,n5,7,n;
3,2,6,1,5,7,4,;4,1,3,7,2,6,5,;1,2,5,n3,6,n4,7,n;1,3,4,n2,6,n5,7,n;
3,2,6,1,7,4,5,;3,4,1,7,2,6,5,;1,2,5,n3,4,6,n7,n;1,2,4,n3,5,6,n7,n;
3,2,6,1,7,5,4,;4,3,1,7,2,6,5,;1,2,5,n3,6,n4,7,n;1,4,6,n2,5,n3,7,n;
3,2,6,4,1,5,7,;1,3,7,4,2,6,5,;1,2,4,5,n3,6,n7,n;1,2,3,6,n4,7,n5,n;
3,2,6,4,1,7,5,;3,1,7,4,2,6,5,;1,2,5,n3,4,6,n7,n;1,3,6,n2,4,7,n5,n;
3,2,6,4,5,1,7,;1,7,3,4,2,6,5,;1,2,4,5,n3,6,n7,n;1,2,4,6,n3,7,n5,n;
3,2,6,4,5,7,1,;7,1,3,4,2,6,5,;1,2,4,5,n3,6,n7,n;1,3,4,6,n2,7,n5,n;
3,2,6,4,7,1,5,;3,7,1,4,2,6,5,;1,2,5,n3,4,6,n7,n;1,2,6,n3,4,7,n5,n;
3,2,6,4,7,5,1,;7,3,1,4,2,6,5,;1,2,5,n3,4,6,n7,n;1,4,6,n2,5,7,n3,n;
3,2,6,5,1,4,7,;1,4,7,3,2,6,5,;1,2,5,n3,6,n4,7,n;1,2,3,n4,6,n5,7,n;
3,2,6,5,1,7,4,;4,1,7,3,2,6,5,;1,2,5,n3,6,n4,7,n;1,3,6,n2,4,n5,7,n;
3,2,6,5,4,1,7,;1,7,4,3,2,6,5,;1,2,5,n3,6,n4,n7,n;1,2,6,n3,7,n4,n5,n;
3,2,6,5,4,7,1,;7,1,4,3,2,6,5,;1,2,5,n3,6,n4,n7,n;1,3,6,n2,7,n4,n5,n;
3,2,6,5,7,1,4,;4,7,1,3,2,6,5,;1,2,5,n3,6,n4,7,n;1,2,6,n3,4,n5,7,n;
3,2,6,5,7,4,1,;7,4,1,3,2,6,5,;1,2,5,n3,6,n4,n7,n;1,4,6,n2,7,n3,n5,n;
3,2,6,7,1,4,5,;3,4,7,1,2,6,5,;1,2,5,n3,4,6,n7,n;1,2,3,n4,5,6,n7,n;
3,2,6,7,1,5,4,;4,3,7,1,2,6,5,;1,2,5,n3,6,n4,7,n;1,3,6,n2,5,n4,7,n;
3,2,6,7,4,1,5,;3,7,4,1,2,6,5,;1,2,5,n3,4,6,n7,n;1,2,6,n3,5,7,n4,n;
3,2,6,7,4,5,1,;7,3,4,1,2,6,5,;1,2,5,n3,4,6,n7,n;1,3,6,n2,5,7,n4,n;
3,2,6,7,5,1,4,;4,7,3,1,2,6,5,;1,2,5,n3,6,n4,7,n;1,2,6,n3,5,n4,7,n;
3,2,6,7,5,4,1,;7,4,3,1,2,6,5,;1,2,5,n3,6,n4,n7,n;1,5,6,n2,7,n3,n4,n;
3,2,7,1,4,5,6,;2,3,4,7,1,6,5,;1,3,4,5,n2,6,n7,n;1,2,3,4,n5,6,n7,n;
3,2,7,1,4,6,5,;3,2,4,7,1,6,5,;1,4,5,n2,6,n3,7,n;1,3,4,n2,6,n5,7,n;
3,2,7,1,5,4,6,;2,4,3,7,1,6,5,;1,3,5,n2,6,n4,7,n;1,2,4,n3,6,n5,7,n;
3,2,7,1,5,6,4,;4,2,3,7,1,6,5,;1,3,5,n2,6,n4,7,n;1,3,4,n2,6,n5,7,n;
3,2,7,1,6,4,5,;3,4,2,7,1,6,5,;1,4,5,n2,6,n3,7,n;1,2,4,n3,6,n5,7,n;
3,2,7,1,6,5,4,;4,3,2,7,1,6,5,;1,5,n2,6,n3,7,n4,n;1,4,n2,6,n3,7,n5,n;
3,2,7,4,1,5,6,;2,3,7,4,1,6,5,;1,3,4,5,n2,6,n7,n;1,2,3,6,n4,7,n5,n;
3,2,7,4,1,6,5,;3,2,7,4,1,6,5,;1,4,5,n2,6,n3,7,n;1,3,6,n2,4,n5,7,n;
3,2,7,4,5,1,6,;2,7,3,4,1,6,5,;1,3,4,5,n2,6,n7,n;1,2,4,6,n3,7,n5,n;
3,2,7,4,5,6,1,;7,2,3,4,1,6,5,;1,3,4,5,n2,6,n7,n;1,3,4,6,n2,7,n5,n;
3,2,7,4,6,1,5,;3,7,2,4,1,6,5,;1,4,5,n2,6,n3,7,n;1,2,6,n3,4,n5,7,n;
3,2,7,4,6,5,1,;7,3,2,4,1,6,5,;1,4,5,n2,6,n3,n7,n;1,4,6,n2,7,n3,n5,n;
3,2,7,5,1,4,6,;2,4,7,3,1,6,5,;1,3,5,n2,6,n4,7,n;1,2,3,n4,6,n5,7,n;
3,2,7,5,1,6,4,;4,2,7,3,1,6,5,;1,3,5,n2,6,n4,7,n;1,3,6,n2,4,n5,7,n;
3,2,7,5,4,1,6,;2,7,4,3,1,6,5,;1,3,5,n2,6,n4,n7,n;1,2,6,n3,7,n4,n5,n;
3,2,7,5,4,6,1,;7,2,4,3,1,6,5,;1,3,5,n2,6,n4,n7,n;1,3,6,n2,7,n4,n5,n;
3,2,7,5,6,1,4,;4,7,2,3,1,6,5,;1,3,5,n2,6,n4,7,n;1,2,6,n3,4,n5,7,n;
3,2,7,5,6,4,1,;7,4,2,3,1,6,5,;1,3,5,n2,6,n4,n7,n;1,4,6,n2,7,n3,n5,n;
3,2,7,6,1,4,5,;3,4,7,2,1,6,5,;1,4,5,n2,6,n3,7,n;1,2,3,n4,6,n5,7,n;
3,2,7,6,1,5,4,;4,3,7,2,1,6,5,;1,5,n2,6,n3,7,n4,n;1,3,n2,6,n4,7,n5,n;
3,2,7,6,4,1,5,;3,7,4,2,1,6,5,;1,4,5,n2,6,n3,n7,n;1,2,6,n3,7,n4,n5,n;
3,2,7,6,4,5,1,;7,3,4,2,1,6,5,;1,4,5,n2,6,n3,n7,n;1,3,6,n2,7,n4,n5,n;
3,2,7,6,5,1,4,;4,7,3,2,1,6,5,;1,5,n2,6,n3,7,n4,n;1,2,n3,6,n4,7,n5,n;
3,2,7,6,5,4,1,;7,4,3,2,1,6,5,;1,5,n2,6,n3,n4,n7,n;1,6,n2,7,n3,n4,n5,n;
3,4,1,2,5,6,7,;1,2,3,6,7,4,5,;1,2,3,4,5,n6,7,n;1,2,3,4,5,n6,7,n;
3,4,1,2,5,7,6,;2,1,3,6,7,4,5,;1,3,4,5,n2,6,7,n;1,3,4,5,n2,6,7,n;
3,4,1,2,6,5,7,;1,3,2,6,7,4,5,;1,2,4,5,n3,6,7,n;1,2,4,5,n3,6,7,n;
3,4,1,2,6,7,5,;3,1,2,6,7,4,5,;1,2,4,5,n3,6,7,n;1,3,4,5,n2,6,7,n;
3,4,1,2,7,5,6,;2,3,1,6,7,4,5,;1,3,4,5,n2,6,7,n;1,2,4,5,n3,6,7,n;
3,4,1,2,7,6,5,;3,2,1,6,7,4,5,;1,4,5,n2,6,7,n3,n;1,4,5,n2,6,7,n3,n;
3,4,1,5,2,6,7,;1,2,6,3,7,4,5,;1,2,3,4,5,n6,7,n;1,2,3,5,7,n4,6,n;
3,4,1,5,2,7,6,;2,1,6,3,7,4,5,;1,3,4,5,n2,6,7,n;1,3,5,7,n2,4,6,n;
3,4,1,5,6,2,7,;1,6,2,3,7,4,5,;1,2,3,4,5,n6,7,n;1,2,4,5,7,n3,6,n;
3,4,1,5,6,7,2,;6,1,2,3,7,4,5,;1,2,3,4,5,n6,7,n;1,3,4,5,7,n2,6,n;
3,4,1,5,7,2,6,;2,6,1,3,7,4,5,;1,3,4,5,n2,6,7,n;1,2,5,7,n3,4,6,n;
3,4,1,5,7,6,2,;6,2,1,3,7,4,5,;1,3,4,5,n2,7,n6,n;1,4,5,7,n2,6,n3,n;
3,4,1,6,2,5,7,;1,3,6,2,7,4,5,;1,2,4,5,n3,6,7,n;1,2,3,5,n4,6,7,n;
3,4,1,6,2,7,5,;3,1,6,2,7,4,5,;1,2,4,5,n3,6,7,n;1,3,5,7,n2,4,6,n;
3,4,1,6,5,2,7,;1,6,3,2,7,4,5,;1,2,4,5,n3,7,n6,n;1,2,5,7,n3,6,n4,n;
3,4,1,6,5,7,2,;6,1,3,2,7,4,5,;1,2,4,5,n3,7,n6,n;1,3,5,7,n2,6,n4,n;
3,4,1,6,7,2,5,;3,6,1,2,7,4,5,;1,2,4,5,n3,6,7,n;1,2,5,7,n3,4,6,n;
3,4,1,6,7,5,2,;6,3,1,2,7,4,5,;1,2,4,5,n3,7,n6,n;1,4,5,7,n2,6,n3,n;
3,4,1,7,2,5,6,;2,3,6,1,7,4,5,;1,3,4,5,n2,6,7,n;1,2,3,5,n4,6,7,n;
3,4,1,7,2,6,5,;3,2,6,1,7,4,5,;1,4,5,n2,6,7,n3,n;1,3,5,n2,6,7,n4,n;
3,4,1,7,5,2,6,;2,6,3,1,7,4,5,;1,3,4,5,n2,7,n6,n;1,2,5,7,n3,6,n4,n;
3,4,1,7,5,6,2,;6,2,3,1,7,4,5,;1,3,4,5,n2,7,n6,n;1,3,5,7,n2,6,n4,n;
3,4,1,7,6,2,5,;3,6,2,1,7,4,5,;1,4,5,n2,6,7,n3,n;1,2,5,n3,6,7,n4,n;
3,4,1,7,6,5,2,;6,3,2,1,7,4,5,;1,4,5,n2,7,n3,n6,n;1,5,7,n2,6,n3,n4,n;
3,4,2,1,5,6,7,;1,2,3,7,6,4,5,;1,2,3,4,5,n6,n7,n;1,2,3,4,7,n5,n6,n;
3,4,2,1,5,7,6,;2,1,3,7,6,4,5,;1,3,4,5,n2,6,n7,n;1,3,4,7,n2,5,n6,n;
3,4,2,1,6,5,7,;1,3,2,7,6,4,5,;1,2,4,5,n3,6,n7,n;1,2,4,7,n3,5,n6,n;
3,4,2,1,6,7,5,;3,1,2,7,6,4,5,;1,2,4,5,n3,6,n7,n;1,3,4,7,n2,5,n6,n;
3,4,2,1,7,5,6,;2,3,1,7,6,4,5,;1,3,4,5,n2,6,n7,n;1,2,4,7,n3,5,n6,n;
3,4,2,1,7,6,5,;3,2,1,7,6,4,5,;1,4,5,n2,6,n3,7,n;1,4,7,n2,5,n3,6,n;
3,4,2,5,1,6,7,;1,2,7,3,6,4,5,;1,2,3,4,5,n6,n7,n;1,2,3,5,7,n4,n6,n;
3,4,2,5,1,7,6,;2,1,7,3,6,4,5,;1,3,4,5,n2,6,n7,n;1,3,5,7,n2,4,n6,n;
3,4,2,5,6,1,7,;1,7,2,3,6,4,5,;1,2,3,4,5,n6,n7,n;1,2,4,5,7,n3,n6,n;
3,4,2,5,6,7,1,;7,1,2,3,6,4,5,;1,2,3,4,5,n6,n7,n;1,3,4,5,7,n2,n6,n;
3,4,2,5,7,1,6,;2,7,1,3,6,4,5,;1,3,4,5,n2,6,n7,n;1,2,5,7,n3,4,n6,n;
3,4,2,5,7,6,1,;7,2,1,3,6,4,5,;1,3,4,5,n2,6,n7,n;1,4,5,7,n2,6,n3,n;
3,4,2,6,1,5,7,;1,3,7,2,6,4,5,;1,2,4,5,n3,6,n7,n;1,2,3,7,n4,5,n6,n;
3,4,2,6,1,7,5,;3,1,7,2,6,4,5,;1,2,4,5,n3,6,n7,n;1,3,5,7,n2,4,n6,n;
3,4,2,6,5,1,7,;1,7,3,2,6,4,5,;1,2,4,5,n3,6,n7,n;1,2,5,7,n3,6,n4,n;
3,4,2,6,5,7,1,;7,1,3,2,6,4,5,;1,2,4,5,n3,6,n7,n;1,3,5,7,n2,6,n4,n;
3,4,2,6,7,1,5,;3,7,1,2,6,4,5,;1,2,4,5,n3,6,n7,n;1,2,5,7,n3,4,n6,n;
3,4,2,6,7,5,1,;7,3,1,2,6,4,5,;1,2,4,5,n3,6,n7,n;1,4,5,7,n2,6,n3,n;
3,4,2,7,1,5,6,;2,3,7,1,6,4,5,;1,3,4,5,n2,6,n7,n;1,2,3,7,n4,5,n6,n;
3,4,2,7,1,6,5,;3,2,7,1,6,4,5,;1,4,5,n2,6,n3,7,n;1,3,7,n2,5,n4,6,n;
3,4,2,7,5,1,6,;2,7,3,1,6,4,5,;1,3,4,5,n2,6,n7,n;1,2,5,7,n3,6,n4,n;
3,4,2,7,5,6,1,;7,2,3,1,6,4,5,;1,3,4,5,n2,6,n7,n;1,3,5,7,n2,6,n4,n;
3,4,2,7,6,1,5,;3,7,2,1,6,4,5,;1,4,5,n2,6,n3,7,n;1,2,7,n3,5,n4,6,n;
3,4,2,7,6,5,1,;7,3,2,1,6,4,5,;1,4,5,n2,6,n3,n7,n;1,5,7,n2,6,n3,n4,n;
3,4,5,1,2,6,7,;1,2,6,7,3,4,5,;1,2,3,4,5,n6,7,n;1,2,3,4,7,n5,6,n;
3,4,5,1,2,7,6,;2,1,6,7,3,4,5,;1,3,4,5,n2,6,7,n;1,3,4,7,n2,5,6,n;
3,4,5,1,6,2,7,;1,6,2,7,3,4,5,;1,2,3,4,5,n6,7,n;1,2,4,6,7,n3,5,n;
3,4,5,1,6,7,2,;6,1,2,7,3,4,5,;1,2,3,4,5,n6,7,n;1,3,4,6,7,n2,5,n;
3,4,5,1,7,2,6,;2,6,1,7,3,4,5,;1,3,4,5,n2,6,7,n;1,2,4,7,n3,5,6,n;
3,4,5,1,7,6,2,;6,2,1,7,3,4,5,;1,3,4,5,n2,7,n6,n;1,4,6,7,n2,5,n3,n;
3,4,5,2,1,6,7,;1,2,7,6,3,4,5,;1,2,3,4,5,n6,n7,n;1,2,3,6,7,n4,n5,n;
3,4,5,2,1,7,6,;2,1,7,6,3,4,5,;1,3,4,5,n2,6,n7,n;1,3,6,7,n2,4,n5,n;
3,4,5,2,6,1,7,;1,7,2,6,3,4,5,;1,2,3,4,5,n6,n7,n;1,2,4,6,7,n3,n5,n;
3,4,5,2,6,7,1,;7,1,2,6,3,4,5,;1,2,3,4,5,n6,n7,n;1,3,4,6,7,n2,n5,n;
3,4,5,2,7,1,6,;2,7,1,6,3,4,5,;1,3,4,5,n2,6,n7,n;1,2,6,7,n3,4,n5,n;
3,4,5,2,7,6,1,;7,2,1,6,3,4,5,;1,3,4,5,n2,6,n7,n;1,4,6,7,n2,5,n3,n;
3,4,5,6,1,2,7,;1,6,7,2,3,4,5,;1,2,3,4,5,n6,7,n;1,2,3,6,7,n4,5,n;
3,4,5,6,1,7,2,;6,1,7,2,3,4,5,;1,2,3,4,5,n6,7,n;1,3,5,6,7,n2,4,n;
3,4,5,6,2,1,7,;1,7,6,2,3,4,5,;1,2,3,4,5,n6,n7,n;1,2,5,6,7,n3,n4,n;
3,4,5,6,2,7,1,;7,1,6,2,3,4,5,;1,2,3,4,5,n6,n7,n;1,3,5,6,7,n2,n4,n;
3,4,5,6,7,1,2,;6,7,1,2,3,4,5,;1,2,3,4,5,n6,7,n;1,2,5,6,7,n3,4,n;
3,4,5,6,7,2,1,;7,6,1,2,3,4,5,;1,2,3,4,5,n6,n7,n;1,4,5,6,7,n2,n3,n;
3,4,5,7,1,2,6,;2,6,7,1,3,4,5,;1,3,4,5,n2,6,7,n;1,2,3,7,n4,5,6,n;
3,4,5,7,1,6,2,;6,2,7,1,3,4,5,;1,3,4,5,n2,7,n6,n;1,3,6,7,n2,5,n4,n;
3,4,5,7,2,1,6,;2,7,6,1,3,4,5,;1,3,4,5,n2,6,n7,n;1,2,6,7,n3,5,n4,n;
3,4,5,7,2,6,1,;7,2,6,1,3,4,5,;1,3,4,5,n2,6,n7,n;1,3,6,7,n2,5,n4,n;
3,4,5,7,6,1,2,;6,7,2,1,3,4,5,;1,3,4,5,n2,7,n6,n;1,2,6,7,n3,5,n4,n;
3,4,5,7,6,2,1,;7,6,2,1,3,4,5,;1,3,4,5,n2,n6,n7,n;1,5,6,7,n2,n3,n4,n;
3,4,6,1,2,5,7,;1,3,6,7,2,4,5,;1,2,4,5,n3,6,7,n;1,2,3,4,n5,6,7,n;
3,4,6,1,2,7,5,;3,1,6,7,2,4,5,;1,2,4,5,n3,6,7,n;1,3,4,7,n2,5,6,n;
3,4,6,1,5,2,7,;1,6,3,7,2,4,5,;1,2,4,5,n3,7,n6,n;1,2,4,7,n3,6,n5,n;
3,4,6,1,5,7,2,;6,1,3,7,2,4,5,;1,2,4,5,n3,7,n6,n;1,3,4,7,n2,6,n5,n;
3,4,6,1,7,2,5,;3,6,1,7,2,4,5,;1,2,4,5,n3,6,7,n;1,2,4,7,n3,5,6,n;
3,4,6,1,7,5,2,;6,3,1,7,2,4,5,;1,2,4,5,n3,7,n6,n;1,4,6,7,n2,5,n3,n;
3,4,6,2,1,5,7,;1,3,7,6,2,4,5,;1,2,4,5,n3,6,n7,n;1,2,3,7,n4,6,n5,n;
3,4,6,2,1,7,5,;3,1,7,6,2,4,5,;1,2,4,5,n3,6,n7,n;1,3,6,7,n2,4,n5,n;
3,4,6,2,5,1,7,;1,7,3,6,2,4,5,;1,2,4,5,n3,6,n7,n;1,2,4,7,n3,6,n5,n;
3,4,6,2,5,7,1,;7,1,3,6,2,4,5,;1,2,4,5,n3,6,n7,n;1,3,4,7,n2,6,n5,n;
3,4,6,2,7,1,5,;3,7,1,6,2,4,5,;1,2,4,5,n3,6,n7,n;1,2,6,7,n3,4,n5,n;
3,4,6,2,7,5,1,;7,3,1,6,2,4,5,;1,2,4,5,n3,6,n7,n;1,4,6,7,n2,5,n3,n;
3,4,6,5,1,2,7,;1,6,7,3,2,4,5,;1,2,4,5,n3,7,n6,n;1,2,3,7,n4,6,n5,n;
3,4,6,5,1,7,2,;6,1,7,3,2,4,5,;1,2,4,5,n3,7,n6,n;1,3,6,7,n2,4,n5,n;
3,4,6,5,2,1,7,;1,7,6,3,2,4,5,;1,2,4,5,n3,n6,n7,n;1,2,6,7,n3,n4,n5,n;
3,4,6,5,2,7,1,;7,1,6,3,2,4,5,;1,2,4,5,n3,n6,n7,n;1,3,6,7,n2,n4,n5,n;
3,4,6,5,7,1,2,;6,7,1,3,2,4,5,;1,2,4,5,n3,7,n6,n;1,2,6,7,n3,4,n5,n;
3,4,6,5,7,2,1,;7,6,1,3,2,4,5,;1,2,4,5,n3,n6,n7,n;1,4,6,7,n2,n3,n5,n;
3,4,6,7,1,2,5,;3,6,7,1,2,4,5,;1,2,4,5,n3,6,7,n;1,2,3,7,n4,5,6,n;
3,4,6,7,1,5,2,;6,3,7,1,2,4,5,;1,2,4,5,n3,7,n6,n;1,3,6,7,n2,5,n4,n;
3,4,6,7,2,1,5,;3,7,6,1,2,4,5,;1,2,4,5,n3,6,n7,n;1,2,6,7,n3,5,n4,n;
3,4,6,7,2,5,1,;7,3,6,1,2,4,5,;1,2,4,5,n3,6,n7,n;1,3,6,7,n2,5,n4,n;
3,4,6,7,5,1,2,;6,7,3,1,2,4,5,;1,2,4,5,n3,7,n6,n;1,2,6,7,n3,5,n4,n;
3,4,6,7,5,2,1,;7,6,3,1,2,4,5,;1,2,4,5,n3,n6,n7,n;1,5,6,7,n2,n3,n4,n;
3,4,7,1,2,5,6,;2,3,6,7,1,4,5,;1,3,4,5,n2,6,7,n;1,2,3,4,n5,6,7,n;
3,4,7,1,2,6,5,;3,2,6,7,1,4,5,;1,4,5,n2,6,7,n3,n;1,3,4,n2,6,7,n5,n;
3,4,7,1,5,2,6,;2,6,3,7,1,4,5,;1,3,4,5,n2,7,n6,n;1,2,4,7,n3,6,n5,n;
3,4,7,1,5,6,2,;6,2,3,7,1,4,5,;1,3,4,5,n2,7,n6,n;1,3,4,7,n2,6,n5,n;
3,4,7,1,6,2,5,;3,6,2,7,1,4,5,;1,4,5,n2,6,7,n3,n;1,2,4,n3,6,7,n5,n;
3,4,7,1,6,5,2,;6,3,2,7,1,4,5,;1,4,5,n2,7,n3,n6,n;1,4,7,n2,6,n3,n5,n;
3,4,7,2,1,5,6,;2,3,7,6,1,4,5,;1,3,4,5,n2,6,n7,n;1,2,3,7,n4,6,n5,n;
3,4,7,2,1,6,5,;3,2,7,6,1,4,5,;1,4,5,n2,6,n3,7,n;1,3,7,n2,4,n5,6,n;
3,4,7,2,5,1,6,;2,7,3,6,1,4,5,;1,3,4,5,n2,6,n7,n;1,2,4,7,n3,6,n5,n;
3,4,7,2,5,6,1,;7,2,3,6,1,4,5,;1,3,4,5,n2,6,n7,n;1,3,4,7,n2,6,n5,n;
3,4,7,2,6,1,5,;3,7,2,6,1,4,5,;1,4,5,n2,6,n3,7,n;1,2,7,n3,4,n5,6,n;
3,4,7,2,6,5,1,;7,3,2,6,1,4,5,;1,4,5,n2,6,n3,n7,n;1,4,7,n2,6,n3,n5,n;
3,4,7,5,1,2,6,;2,6,7,3,1,4,5,;1,3,4,5,n2,7,n6,n;1,2,3,7,n4,6,n5,n;
3,4,7,5,1,6,2,;6,2,7,3,1,4,5,;1,3,4,5,n2,7,n6,n;1,3,6,7,n2,4,n5,n;
3,4,7,5,2,1,6,;2,7,6,3,1,4,5,;1,3,4,5,n2,n6,n7,n;1,2,6,7,n3,n4,n5,n;
3,4,7,5,2,6,1,;7,2,6,3,1,4,5,;1,3,4,5,n2,n6,n7,n;1,3,6,7,n2,n4,n5,n;
3,4,7,5,6,1,2,;6,7,2,3,1,4,5,;1,3,4,5,n2,7,n6,n;1,2,6,7,n3,4,n5,n;
3,4,7,5,6,2,1,;7,6,2,3,1,4,5,;1,3,4,5,n2,n6,n7,n;1,4,6,7,n2,n3,n5,n;
3,4,7,6,1,2,5,;3,6,7,2,1,4,5,;1,4,5,n2,6,7,n3,n;1,2,3,n4,6,7,n5,n;
3,4,7,6,1,5,2,;6,3,7,2,1,4,5,;1,4,5,n2,7,n3,n6,n;1,3,7,n2,6,n4,n5,n;
3,4,7,6,2,1,5,;3,7,6,2,1,4,5,;1,4,5,n2,6,n3,n7,n;1,2,7,n3,6,n4,n5,n;
3,4,7,6,2,5,1,;7,3,6,2,1,4,5,;1,4,5,n2,6,n3,n7,n;1,3,7,n2,6,n4,n5,n;
3,4,7,6,5,1,2,;6,7,3,2,1,4,5,;1,4,5,n2,7,n3,n6,n;1,2,7,n3,6,n4,n5,n;
3,4,7,6,5,2,1,;7,6,3,2,1,4,5,;1,4,5,n2,n3,n6,n7,n;1,6,7,n2,n3,n4,n5,n;
3,5,1,2,4,6,7,;1,2,4,6,7,3,5,;1,2,3,5,7,n4,6,n;1,2,3,4,5,n6,7,n;
3,5,1,2,4,7,6,;2,1,4,6,7,3,5,;1,3,5,7,n2,4,6,n;1,3,4,5,n2,6,7,n;
3,5,1,2,6,4,7,;1,4,2,6,7,3,5,;1,2,3,5,n4,6,7,n;1,2,4,5,n3,6,7,n;
3,5,1,2,6,7,4,;4,1,2,6,7,3,5,;1,2,3,5,n4,6,7,n;1,3,4,5,n2,6,7,n;
3,5,1,2,7,4,6,;2,4,1,6,7,3,5,;1,3,5,7,n2,4,6,n;1,2,4,5,n3,6,7,n;
3,5,1,2,7,6,4,;4,2,1,6,7,3,5,;1,3,5,n2,6,7,n4,n;1,4,5,n2,6,7,n3,n;
